Log: Log file open, 05/22/23 18:29:59
Init: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
Init: Version: 8364
Init: Epic Internal: 0
Init: Compiled (64-bit): May 21 2023 21:56:09
Init: Changelist: 871961
Init: Command line: editor 
Init: Base directory: d:\projects\Duke2003\Binaries\Win64\
DevConfig: GConfig::LoadFile has loaded file:  ..\..\UDKGame\Config\UDKEditor.ini
DevConfig: GConfig::LoadFile has loaded file:  ..\..\UDKGame\Config\UDKEditorUserSettings.ini
DevConfig: GConfig::LoadFile associated file:  ..\..\UDKGame\Config\UDKCompat.ini
DevConfig: GConfig::LoadFile has loaded file:  ..\..\UDKGame\Config\UDKLightmass.ini
DevConfig: GConfig::LoadFile has loaded file:  ..\..\UDKGame\Config\UDKEngine.ini
DevConfig: GConfig::LoadFile has loaded file:  ..\..\UDKGame\Config\UDKGame.ini
DevConfig: GConfig::LoadFile has loaded file:  ..\..\UDKGame\Config\UDKInput.ini
DevConfig: GConfig::LoadFile has loaded file:  ..\..\UDKGame\Config\UDKUI.ini
[0000.57] Init: Computer: JUSTIN-MAINPC
[0000.57] Init: User: justi
[0000.57] Init: CPU Page size=4096, Processors=32
[0000.57] Init: High frequency timer resolution =10.000000 MHz
[0000.57] Init: Memory total: Physical=63.1GB Pagefile=84.1GB Virtual=131072.0GB
[0000.57] DevStats: GSecondsPerCycle 1.000000e-007
[0000.63] Init: WinSock: I am justin-mainpc (192.168.1.4:0)
[0000.63] Init: Presizing for 0 objects not considered by GC, pre-allocating 0 bytes.
[0000.63] Init: Object subsystem initialized
[0000.63] DevSave: (System) 'Default__System' loading configuration from ..\..\UDKGame\Config\UDKEngine.ini
[0000.63] DevSave:    Loading value for SeekFreePCPaths from [Core.System]
[0000.63] DevSave:    Loading value for SeekFreePCExtensions from [Core.System]
[0000.63] DevSave:    Loading value for CutdownPaths from [Core.System]
[0000.63] DevSave:    Loading value for LocalizationPaths from [Core.System]
[0000.63] DevSave:    Loading value for TextureFileCacheExtension from [Core.System]
[0000.63] DevSave:    Loading value for Extensions from [Core.System]
[0000.63] DevSave:    Loading value for Suppress from [Core.System]
[0000.63] DevSave:    Loading value for FRScriptPaths from [Core.System]
[0000.63] DevSave:    Loading value for ScriptPaths from [Core.System]
[0000.63] DevSave:    Loading value for Paths from [Core.System]
[0000.63] DevSave:    Loading value for ScreenShotPath from [Core.System]
[0000.63] DevSave:    Loading value for CacheExt from [Core.System]
[0000.63] DevSave:    Loading value for CachePath from [Core.System]
[0000.63] DevSave:    Loading value for SavePath from [Core.System]
[0000.63] DevSave:    Loading value for AsyncIOBandwidthLimit from [Core.System]
[0000.63] DevSave:    Loading value for PackageSizeSoftLimit from [Core.System]
[0000.63] DevSave:    Loading value for MaxOverallCacheSize from [Core.System]
[0000.63] DevSave:    Loading value for MaxStaleCacheSize from [Core.System]
[0000.63] DevSave:    Loading value for StaleCacheDays from [Core.System]
[0019.31] DevDataBase: Failure trying to open connection [Provider=sqloledb;Data Source=production-db;Initial Catalog=EngineTaskPerf;Trusted_Connection=Yes;Connection Timeout=2] [Invalid connection string attribute]
[0020.63] Warning: Failed to load 'WP_GOW.Mesh.WP_GOWRifleAssalto_P3'! Referenced by 'UTGame.Default__UTWeap_GOWRiffle:PickupMesh' ('Engine.SkeletalMeshComponent:SkeletalMesh').
[0020.63] Log: Failed to load 'WP_GOW': Can't find file for package 'WP_GOW' while loading NULL
[0020.63] Warning: Failed to load 'WP_GOW.Mesh.WP_GOWSniper_P3'! Referenced by 'UTGame.Default__UTWeap_GOWSniper:PickupMesh' ('Engine.SkeletalMeshComponent:SkeletalMesh').
[0020.63] Log: Failed to load 'WP_GOW': Can't find file for package 'WP_GOW' while loading NULL
[0020.64] Warning: Failed to load 'WP_GOW.Mesh.stinger_ammo'! Referenced by 'UTGame.Default__UTAmmo_GOWRiffle:AmmoMeshComp' ('Engine.StaticMeshComponent:StaticMesh').
[0020.64] Log: Failed to load 'WP_GOW': Can't find file for package 'WP_GOW' while loading NULL
[0020.64] Warning: Failed to load 'WP_GOW.Mesh.stinger_ammo'! Referenced by 'UTGame.Default__UTAmmo_GOWSniper:AmmoMeshComp' ('Engine.StaticMeshComponent:StaticMesh').
[0020.64] Log: Failed to load 'WP_GOW': Can't find file for package 'WP_GOW' while loading NULL
[0020.64] Warning: Failed to load 'WP_GOW.Mesh.stinger_ammo'! Referenced by 'UTGame.Default__UTAmmo_Stinger:AmmoMeshComp' ('Engine.StaticMeshComponent:StaticMesh').
[0020.64] Log: Failed to load 'WP_GOW': Can't find file for package 'WP_GOW' while loading NULL
[0020.64] Warning: Failed to load 'WP_GOW.Mesh.WP_GOWPistol_P1'! Referenced by 'UTGame.Default__UTWeap_GOWPistol:FirstPersonMesh' ('Engine.SkeletalMeshComponent:SkeletalMesh').
[0020.64] Log: Failed to load 'WP_GOW': Can't find file for package 'WP_GOW' while loading NULL
[0020.64] Warning: Failed to load 'WP_GOW.Anims.PISTOL_BASE1'! Referenced by 'UTGame.Default__UTWeap_GOWPistol:FirstPersonMesh' ('Engine.SkeletalMeshComponent:AnimSets').
[0020.64] Log: Failed to load 'WP_GOW': Can't find file for package 'WP_GOW' while loading NULL
[0020.64] Warning: Failed to load 'WP_GOW.Mesh.WP_GOWRifleAssalto_P1'! Referenced by 'UTGame.Default__UTWeap_GOWRiffle:FirstPersonMesh' ('Engine.SkeletalMeshComponent:SkeletalMesh').
[0020.64] Log: Failed to load 'WP_GOW': Can't find file for package 'WP_GOW' while loading NULL
[0020.64] Warning: Failed to load 'WP_GOW.Anims.RA_BASE'! Referenced by 'UTGame.Default__UTWeap_GOWRiffle:FirstPersonMesh' ('Engine.SkeletalMeshComponent:AnimSets').
[0020.64] Log: Failed to load 'WP_GOW': Can't find file for package 'WP_GOW' while loading NULL
[0020.64] Warning: Failed to load 'WP_GOW.Mesh.WP_GOWSniper_P1'! Referenced by 'UTGame.Default__UTWeap_GOWSniper:FirstPersonMesh' ('Engine.SkeletalMeshComponent:SkeletalMesh').
[0020.64] Log: Failed to load 'WP_GOW': Can't find file for package 'WP_GOW' while loading NULL
[0021.22] Init: Finished loading startup packages in 1.51 seconds
[0021.23] Log: 76046 objects as part of root set at end of initial load.
[0021.23] Log: 0 out of 0 bytes used by permanent object pool.
[0021.24] Log: Supported Consoles:
[0021.24] Log:   PC
[0021.24] Log: Initializing Engine...
[0021.29] Log: Encountered missing default brush - spawning new one
[0021.29] Init: UEngine initialized
[0021.29] Log: Primary PhysX scene will be in software.
[0021.29] Log: Creating Primary PhysX Scene.
[0021.30] Init: Transaction tracking system initialized
[0022.37] Init: XAudio2 using 'Speakers (High Definition Audio Device)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[0022.41] Log: Working around XDK XAudio2 regression: TRUE
[0022.43] Init: XAudio2Device initialized.
[0022.82] Init: Client initialized
[0022.82] Init: Editor engine initialized
[0022.90] Log: Initializing Engine Completed
[0022.90] Log: >>>>>>>>>>>>>> Initial startup: 22.90s <<<<<<<<<<<<<<<
[0023.00] Cmd: MODE MAPEXT=udk
[0023.08] SourceControl: Source Control disabled in UDKEditorUserSettings.ini.  [SourceControl] has Disabled=True
[0023.09] SourceControl: Source Control disabled in UDKEditorUserSettings.ini.  [SourceControl] has Disabled=True
[0023.93] Log: Found D3D11 adapter 0: NVIDIA GeForce RTX 4090
[0023.93] Log: Adapter has 24156MB of dedicated video memory, 0MB of dedicated system memory, and 32331MB of shared system memory
[0023.97] Log: Found D3D11 adapter 1: Microsoft Basic Render Driver
[0023.97] Log: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 32331MB of shared system memory
[0026.88] Cmd: MAP LOAD FILE="..\..\UDKGame\Content\Maps\Templates\Template_MidDay.umap"
[0027.14] Log: Encountered missing default brush - spawning new one
[0027.63] Log: New File, Existing Package (Package Untitled_2, Package Template_MidDay)
[0027.72] Log: -- Checking Building LODs
[0027.73] Log: Primary PhysX scene will be in software.
[0027.73] Log: Creating Primary PhysX Scene.
[0027.74] Log: Finished looking for orphan Actors (0.003 secs)
[0027.74] Cmd: MAP CHECKDEP DONTCLEARMESSAGES
[0027.78] Log: TIMER ALL OF INIT : [8.216074]
[0036.75] Cmd: MAP LOAD FILE="D:\projects\Duke2003\UDKGame\Content\Maps\DukeForever\z1l2.udk"
[0036.79] Log: Encountered missing default brush - spawning new one
[0038.10] Log: -- Checking Building LODs
[0038.10] Log: Primary PhysX scene will be in software.
[0038.11] Log: Creating Primary PhysX Scene.
[0038.12] Log: Finished looking for orphan Actors (0.006 secs)
[0038.17] Cmd: MAP CHECKDEP DONTCLEARMESSAGES
[0041.92] Log: 
==== Worlds needing PIE Save:
[0041.92] Log: ==== 0 total
[0041.92] Cmd: MAP LOAD PLAYWORLD=1 FILE="d:\projects\Duke2003\Binaries\Win64\..\..\UDKGame\Autosaves\UEDPIEz1l2.udk"
[0042.53] Log: Finished looking for orphan Actors (0.006 secs)
[0042.53] Log: Game class is 'dnSinglePlayer'
[0042.57] Log: Primary PhysX scene will be in software.
[0042.57] Log: Creating Primary PhysX Scene.
[0042.57] Log: *** WARNING - PATHS MAY NOT BE VALID ***
[0042.58] Log: Bringing World UEDPIEz1l2.TheWorld up for play (0) at 2023.05.22-18.30.41
[0042.60] Log: Bringing up level for play took: 0.050252
[0042.90] ScriptWarning: Accessed None 'MapInfo'
	GFxMinimap Transient.GFxMinimapHud_0:GFxMinimap_0
	Function UTGame.GFxMinimap:Init:00F2
[0042.90] ScriptWarning: Accessed None 'OnlineSub'
	dnPlayerController UEDPIEz1l2.TheWorld:PersistentLevel.dnPlayerController_0
	Function UTGame.UTPlayerController:ClientSetOnlineStatus:0033
[0042.90] ScriptWarning: Accessed None 'OnlineSub'
	dnPlayerController UEDPIEz1l2.TheWorld:PersistentLevel.dnPlayerController_0
	Function UTGame.UTPlayerController:ClientSetOnlineStatus:02D1
[0042.90] ScriptWarning: Accessed None
	dnPlayerController UEDPIEz1l2.TheWorld:PersistentLevel.dnPlayerController_0
	Function UTGame.UTPlayerController:ClientSetOnlineStatus:02E5
[0042.90] Log: PIE: play in editor start time for UEDPIEz1l2 1.181
[0042.92] ScriptWarning: Accessed None 'MapInfo'
	GFxMinimap Transient.GFxMinimapHud_1:GFxMinimap_1
	Function UTGame.GFxMinimap:Init:00F2
[0043.48] ScriptWarning: Accessed None 'LeftHandIK'
	PlayerPawn UEDPIEz1l2.TheWorld:PersistentLevel.PlayerPawn_0
	Function UTGame.UTPawn:SetHandIKEnabled:0066
[0043.48] ScriptWarning: Accessed None 'RightHandIK'
	PlayerPawn UEDPIEz1l2.TheWorld:PersistentLevel.PlayerPawn_0
	Function UTGame.UTPawn:SetHandIKEnabled:008F
[0043.49] Cmd: SETSOUNDMODE Default
[0043.49] ScriptLog: START MATCH
[0043.57] ScriptWarning: Accessed None 'MapInfo'
	GFxMinimap Transient.GFxMinimapHud_1:GFxMinimap_1
	Function UTGame.GFxMinimap:UpdateData:0015
[0075.51] Cmd: onrelease ShowMenu
[0075.52] ScriptWarning: Accessed None 'ViewportClient'
	dnPlayerController UEDPIEz1l2.TheWorld:PersistentLevel.dnPlayerController_0
	Function UTGame.UTPlayerController:Destroyed:0041
[0079.60] Exit: Preparing to exit.
[0079.73] Exit: Editor shut down
[0079.73] Exit: Transaction tracking system shut down
[0079.91] Exit: Windows client shut down
[0079.91] Exit: XAudio2 Device shut down.
[0079.99] Exit: Object subsystem successfully closed.
[0080.00] Log: Shutting down FaceFX...
[0080.00] Log: FaceFX shutdown.
[0080.02] DevDataBase: Spent 18.680400 seconds communicating with "Provider=sqloledb;Data Source=production-db;Initial Catalog=EngineTaskPerf;Trusted_Connection=Yes;Connection Timeout=2" or "10.1.20.20"
[0080.02] Exit: Exiting.
[0080.03] Log: Log file closed, 05/22/23 18:31:19
